id,sid,tid,word,lemma,upos,pos,cid,source,relation,word_source,lemma_source,sentiment,CodeType
doc1,1,3,shall,shall,VERB,MD,10,4,aux,issue,issue,1,Deontic
doc1,1,4,issue,issue,VERB,VB,16,0,root,ROOT,ROOT,1,Aim
doc1,1,5,an,a,DET,DT,22,7,det,report,report,1,Object
doc1,1,6,annual,annual,ADJ,JJ,25,7,amod,report,report,1,Object
doc1,1,7,report,report,NOUN,NN,32,4,dobj,issue,issue,1,Object
doc1,1,8,outlining,outline,VERB,VBG,39,7,acl,report,report,1,Object
doc1,1,9,departmental,departmental,ADJ,JJ,49,10,amod,efforts,effort,1,Object
doc1,1,10,efforts,effort,NOUN,NNS,62,8,dobj,outlining,outline,1,Object
doc1,1,11,to,to,PRT,TO,70,12,mark,implement,implement,1,Object
doc1,1,12,implement,implement,VERB,VB,73,10,acl,efforts,effort,1,Object
doc1,1,13,the,the,DET,DT,83,14,det,directive,directive,1,Object
doc1,1,14,directive,directive,NOUN,NN,87,12,dobj,implement,implement,1,Object
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,3,
doc1,1,1,and,and,CONJ,CC,1,3,cc,include,include,3,
doc1,1,2,will,will,VERB,MD,5,3,aux,include,include,3,Deontic
doc1,1,3,include,include,VERB,VB,10,0,root,ROOT,ROOT,3,Aim
doc1,1,4,achievements,achievement,NOUN,NNS,18,3,dobj,include,include,3,Object
doc1,1,5,throughout,throughout,ADP,IN,31,7,case,year,year,3,Object
doc1,1,6,the,the,DET,DT,42,7,det,year,year,3,Object
doc1,1,7,year,year,NOUN,NN,46,4,nmod,achievements,achievement,3,Object
doc1,1,8,.,.,.,.,50,3,punct,include,include,3,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,3,det,report,report,1,
doc1,1,2,annual,annual,ADJ,JJ,4,3,amod,report,report,1,Condition
doc1,1,3,report,report,NOUN,NN,11,6,nsubj,provide,provide,1,Condition
doc1,1,4,will,will,VERB,MD,18,6,aux,provide,provide,1,Deontic
doc1,1,5,also,also,ADV,RB,23,6,advmod,provide,provide,1,
doc1,1,6,provide,provide,VERB,VB,29,0,root,ROOT,ROOT,1,Aim
doc1,1,7,information,information,NOUN,NN,37,6,dobj,provide,provide,1,Object
doc1,1,8,about,about,ADP,IN,49,10,case,activities,activity,1,Object
doc1,1,9,current,current,ADJ,JJ,55,10,amod,activities,activity,1,Object
doc1,1,10,activities,activity,NOUN,NNS,63,7,nmod,information,information,1,Object
doc1,1,11,including,include,VERB,VBG,74,13,case,system,system,1,Object
doc1,1,12,food,food,NOUN,NN,84,13,compound,system,system,1,Object
doc1,1,13,system,system,NOUN,NN,89,10,nmod,activities,activity,1,Object
doc1,1,14,related,related,ADJ,JJ,96,15,amod,recommendations,recommendation,1,Object
doc1,1,15,recommendations,recommendation,NOUN,NNS,104,13,dobj,system,system,1,Object
doc1,1,16,from,from,ADP,IN,120,19,case,forces,force,1,Object
doc1,1,17,other,other,ADJ,JJ,125,19,amod,forces,force,1,Object
doc1,1,18,task,task,NOUN,NN,131,19,compound,forces,force,1,Object
doc1,1,19,forces,force,NOUN,NNS,136,15,nmod,recommendations,recommendation,1,Object
doc1,1,20,and,and,CONJ,CC,143,19,cc,forces,force,1,Object
doc1,1,21,advisory,advisory,ADJ,JJ,147,22,amod,committees,committee,1,Object
doc1,1,22,committees,committee,NOUN,NNS,156,15,nmod,recommendations,recommendation,1,Object
doc1,1,23,.,.,.,.,166,6,punct,provide,provide,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,it,it,PRON,PRP,0,4,nsubj,include,include,1,
doc1,1,2,will,will,VERB,MD,3,4,aux,include,include,1,Deontic
doc1,1,3,also,also,ADV,RB,8,4,advmod,include,include,1,
doc1,1,4,include,include,VERB,VB,13,0,root,ROOT,ROOT,1,Aim
doc1,1,5,a,a,DET,DT,21,7,det,list,list,1,Object
doc1,1,6,prioritized,prioritized,ADJ,JJ,23,7,amod,list,list,1,Object
doc1,1,7,list,list,NOUN,NN,35,4,dobj,include,include,1,Object
doc1,1,8,of,of,ADP,IN,40,9,case,recommendations,recommendation,1,Object
doc1,1,9,recommendations,recommendation,NOUN,NNS,43,7,nmod,list,list,1,Object
doc1,1,10,for,for,ADP,IN,59,12,case,research,research,1,Object
doc1,1,11,future,future,ADJ,JJ,63,12,amod,research,research,1,Object
doc1,1,12,research,research,NOUN,NN,70,9,nmod,recommendations,recommendation,1,Object
doc1,1,13,",",",",.,",",78,12,punct,research,research,1,
doc1,1,14,policies,policy,NOUN,NNS,80,9,nmod,recommendations,recommendation,1,Object
doc1,1,15,and,and,CONJ,CC,89,12,cc,research,research,1,Object
doc1,1,16,initiatives,initiative,NOUN,NNS,93,9,nmod,recommendations,recommendation,1,Object
doc1,1,17,that,that,DET,WDT,105,9,ref,recommendations,recommendation,1,Object
doc1,1,18,advance,advance,VERB,VBP,110,9,acl,recommendations,recommendation,1,Object
doc1,1,19,the,the,DET,DT,118,20,det,directive,directive,1,Condition
doc1,1,20,directive,directive,NOUN,NN,122,18,dobj,advance,advance,1,Object
doc1,1,21,.,.,.,.,131,4,punct,include,include,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,2,det,sffpc,sffpc,1,
doc1,1,2,sffpc,sffpc,NOUN,NN,4,4,nsubj,meet,meet,1,Attribute
doc1,1,3,will,will,VERB,MD,10,4,aux,meet,meet,1,Deontic
doc1,1,4,meet,meet,VERB,VB,15,0,root,ROOT,ROOT,1,Aim
doc1,1,5,bi-monthly,bi-monthly,ADJ,JJ,20,6,amod,beginning,beginning,1,Condition
doc1,1,6,beginning,beginning,NOUN,NN,31,4,dobj,meet,meet,1,Condition
doc1,1,7,in,in,ADP,IN,41,9,case,august,august,1,Condition
doc1,1,8,late,late,ADJ,JJ,44,9,amod,august,august,1,Condition
doc1,1,9,august,august,NOUN,NNP,49,6,nmod,beginning,beginning,1,Condition
doc1,1,10,2009,2009,NUM,CD,56,9,nummod,august,august,1,Condition
doc1,1,11,.,.,.,.,60,4,punct,meet,meet,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,the,the,DET,DT,0,2,det,sffpc,sffpc,2,
doc1,1,2,sffpc,sffpc,NOUN,NN,4,4,nsubj,meet,meet,2,Attribute
doc1,1,3,will,will,VERB,MD,10,4,aux,meet,meet,2,Deontic
doc1,1,4,meet,meet,VERB,VB,15,0,root,ROOT,ROOT,2,Aim
doc1,1,5,for,for,ADP,IN,20,7,case,months,month,2,Condition
doc1,1,6,12,12,NUM,CD,24,7,nummod,months,month,2,Condition
doc1,1,7,months,month,NOUN,NNS,27,4,nmod,meet,meet,2,Condition
doc1,1,8,.,.,.,.,33,4,punct,meet,meet,2,
